Game,Artists
Dragon Quest VI: Realms of Revelation,Akira Toriyama (character & monster designs)
Dragon Quest VIII: Journey of the Cursed King,Akira Toriyama (character & monster designs)
Dragon Quest IX: Sentinels of the Starry Skies,Akira Toriyama (character & monster designs)
Dragon Quest XI: Echoes of an Elusive Age,Akira Toriyama
Dragon's Crown,"George Kamitani, Haruka Kawamura, Yukiko Hirai"
Dragon's Dogma,???
Dragon's Dogma: Dark Arisen,"Marthe Jonkers, Craig Mullins"
Dragon's Dogma Online,???
Dragon's Dogma Quest,Daigo Ikeno
Drakengard,Kimihiko Fujisaka (character designs)
Drakengard 2,"Kimihiko Fujisaka (character designs), Taro Hasegawa (dragon designs)"
Drakengard 3,Kimihiko Fujisaka (character designs)
DuckTales Remastered,Chris Drysdale (concept)
Duke Nukem Forever,"Feng Zhu, Chris Smith, Trammell Issac, Mark Skelton, Layne Johnson, Randy Forsyth"
Dungeons & Dragons: Shadow over Mystara,Kinu Nishimura
Dynasty Warriors 4,???
Dynasty Warriors 5,"Hiroyuki Suwahara, Masami Kageyu"
Dynasty Warriors 7,Ayami Kojima (Lu Xun & Zhen Ji illustrations)
Dynasty Warriors 8,Ayami Kojima (Sima Shi & Zhuge Liang illustrations)
Dynasty Warriors 8: Empires,???
Dynasty Warriors 8: Xtreme Legends,???
Dynasty Warriors DS: Fighter's Battle,???
Dynasty Warriors: Gundam 2,???
Dynasty Warriors: Gundam 3,???
Edge of Eternity,"Julien Galibert, Safraz Namoos, Manon Bargier, Manon Sam, Yan Shu, Maeka"
Echoes of Mana,HACCAN
Elden Ring,"Wil Xan Phuah, Boon Chee, Wei Kang Lim, Chiang Eng Tan, Passion Republic, Two Dots Studio"
The Elder Scrolls Online,"Jeremy Fenske, Rayph, Thunder Brush"
The Elder Scrolls V: Skyrim,"Adam Adamowicz, Ray Lederer"
Elebits: The Adventures of Kai and Zero,Akihito Tsukushi (character illustrations)
El Shaddai: Ascension of the Metatron,Takeyasu Sawaki (character & environment designs)
Elsword,"Sylphi, Zuk"
Enslaved: Odyssey to the West,Alessandro Taini / Talexi
Epic Mickey,"Gary Glover, Fred Gambino, Aj Trahan, Matt Hall, Jason Kim, Shawn Melchor, Jordan Lamarre-wan, Billy George, Rolf Mohr"
Epic Mickey 2: The Power of Two,"Jordan Lamarre-wan, Shawn Melchor"
Epic Mickey: Power of Illusion,???
Eternal Poison,"Tomatika, Enomoto, Takeshi Iizuka, Yuki Hayabusa, Hidari, Hironori Takano, Shinichiro Otsuka"
Eternal Sonata,"Kumiko Yoshioka (character designs), Nozomi Shibahara (illustrations)"
Etrian Odyssey,"Yuji Himukai, Yuji Hyuga, Masao Nagashima"
Etrian Odyssey II: Heroes of Lagaard,Yuji Himukai (character designs)
Etrian Odyssey III: The Drowned City,Yuji Himukai (character designs)
Etrian Odyssey IV: Legends of the Titan,Yuji Himukai
EverQuest Next,"Gabor Szikszai, Wes. W."
The Evil Within,"Ikumi Nakamura, Daniel Rudnicki, Christian Bravery, Yoshifumi Hattori, Hiroyuki Shimai, Keita Sakai, Lu Cheng, Ward Lindhout"
Exos Heroes,Min Suk Son
Fable II,"Mike McCarthy, Ian Lovett, Matt Allsopp"
Fallout 3,"Adam Adamowicz, Craig Mullins, Istvan Pely"
Fallout 4,"Ilya Nazarov, Ray Lederer, Adam Adamowicz, John Gravato"
Fantasian,"Takatoshi Goto, Manabu Kusunoki, Tomoyuki Mizufune, Le Yamamura"
Far Cry 3,"Miguel Iglesias (co-op characters), Bianca Draghici, Louis Cypher, Bruno Gauthier Leblanc"
Far Cry 4,Aadi Salman
Far Cry 6,"Vitalii Smyk, Stephanie Lawrence, Ying Ding, Fernando Acosta"
Far Cry Primal,"Eve Berthelette, Christopher Dormoy, Mylaine Blain"
Fatal Frame,"Zin Hasegawa (characters), Hiromi Gyouta (models), Takenao Sakurai (models)"
Fate/Extella: The Umbral Star,Aruko Wada
Fate/unlimited codes,"Takashi Takeuchi, Kinoko Nasu"
Fell Seal: Arbiter's Mark,"Rio Sabda, Vlada Monakhova, Marcelo Batisti, Marcelo Gallegos, Lucia Xiang, Gabriel Zanini, John Silva, Karina Starikova, Wyn Lacabra"
Final Fantasy,"Yoshitaka Amano (work not featured in this gallery)Makikazu Ohmori, Hiroyuki Sasaki (NP illustrations)"
Final Fantasy I through VI,Yoshitaka Amano (character & monster designs)
Final Fantasy III (DS),Akihiko Yoshida (character designs)
Final Fantasy IV (DS),"Airi Yoshioka (illustration), Akira Oguro (illustration),Yoshitaka Amano (logo)"
Final Fantasy IV: The After Years,"Akira Oguro, Yoshitaka Amano"
Final Fantasy V,Yoshitaka Amano (character & monster designs)
Final Fantasy VI,"Yoshitaka Amano, Tetsuya Nomura"
Final Fantasy VII,"Tetsuya Nomura, Yoshitaka Amano, Takayuki Odachi, Yusuke Naora, Fumi Nakashima, Tetsuya Takahashi"
Final Fantasy VII: Advent Children,"Tetsuya Nomura (characters), Yusuke Naora (CG art)"
Final Fantasy VII G-Bike,Tetsuya Nomura
Final Fantasy VII Remake,"Tetsuya Nomura, Roberto Ferrari"
Final Fantasy VII Remake Intergrade,"Tetsuya Nomura, Roberto Ferrari"
Final Fantasy VIII,"Tetsuya Nomura, Yusuke Naora, Yoshitaka Amano, Fumi Minagawa"
Final Fantasy IX,"Yoshitaka Amano, Shukou Murase, Toshiyuki Itahana, Shin Nagasawa"
Final Fantasy X,"Tetsuya Nomura (characters), Yusuke Naora (world), Yoshitaka Amano (illustrations), Fumi Nakashima, Yuichi Shiota, Shunya Yamashita"
Final Fantasy X-2,"Tetsuya Nomura (characters), Yoshitaka Amano (illust), Tetsu Tsukamoto (costume designs)"
Final Fantasy XI,"Nobuyoshi Mihara, Tamae Kisanuki, Tetsuya Nomura, Yuzuki Ikeda, Fumio Minagawa, Yoshitaka Amano, Maeda Hiroyuki"
Final Fantasy XI: Seekers of Adoulin,"Kazushi Hagiwara, Kenichiro Tomiyasu, Yoshitaka Amano"
Final Fantasy XII,"Akihiko Yoshida, Isamu Kamikokuryo, Hideo Minaba, Ryoma Ito, Tonny Waiman Koo, Yoshihiro Hirota, Nao Ikeda, Takashi Honjo, Chikako Nakano, Yoshitaka Amano"
Final Fantasy XII: Revenant Wings,Ryoma Itoh (character designs)
Final Fantasy XIII,"Tetsuya Nomura (characters), Nao Ikeda (characters), Yusuke Naora (CG art), Chikako (summon designs), Isamu Kamikokuryo (world), Yoshitaka Amano (logo)"
Final Fantasy XIII-2,"Tetsuya Nomura, Yusuke Naora, Isamu Kamikokuryo, Hideo Minaba, Nao Ikeda, Toshitaka Matsuda, Yuko Oshima, Amawo Miyuki, Yoshitaka Amano (logo)"
Final Fantasy XIV,"Hiroshi Takai (lead artist), Akihiko Yoshida (concept), Kazuya Takahashi (illust), Keiichi Baba (models), Yoshitaka Amano (logo)"
Final Fantasy XIV: A Realm Reborn,"Akihiko Yoshida, Kazuya Takahashi, Tsubasa Masao, Hiroyuki Nagamine, Takeo Suzuki, K. Tanaka, Mihara, Eiichi Hama, Junko Watari, Yusuke Mogi, Yamate"
Final Fantasy XIV: Endwalker,"Yusuke Mogi, Akihiko Yoshida, Yoshitaka Amano, Kenta Tanaka, Hiroyuki Nagamine, Rokuma Saito, Kodai Okamoto, Masayoshi Inoue, Tetsu Tsukamoto"
Final Fantasy XIV: Heavensward,"Kazuya Takahashi, Tsubasa Masao, Akihiko Yoshida, Nagamine, Yamate, Macho, Ayumi Namae"
Final Fantasy XIV: Stormblood,"Kazuya Takahashi, Akihiko Yoshida, Yusuke Mogi, Yoshikazu Takenouchi, Nagamine, Nobuyoshi Mihara, Ayumi Namae, Kenta Tanaka"
Final Fantasy XIV: Shadowbringers,"Ayumi Namae, Yusuke Mogi, Kazuya Takahashi, Koda Kazuma, Yoshitaka Amano, Kenta Tanaka, Tetsuya Nomura, Rokuma Saito, K. Okamoto, Hiroyuki Nagamine"
Final Fantasy XV,"Tetsuya Nomura, Yoshitaka Amano, Roberto Ferrari, Kenji Niki, Isamu Kamikokuryo, Kaoru Kawaguchi, Tomohiro Hasegawa, Chihiro Hashi, Yusuke Naora, Takeshi Honjo, Yuki Matsuzawa, Mizushi Sugawara, Kouta Niihara, Yusaku Nakaaki, Ken Kimura"
Final Fantasy XVI,"Kazuya Takahashi, Yoshitaka Amano"
Final Fantasy: Brave Exvius,"Yoshitaka Amano (illustrations), Visual Works (CG art)"
Final Fantasy Crystal Chronicles,Toshiyuki Itahana
Final Fantasy Crystal Chronicles: Crystal Bearers,Toshiyuki Itahana (character designs)
Final Fantasy Dimensions II,"CyDesignation, Yoshitaka Amano, Ken Sugimori"
Final Fantasy Explorers,Toshiyuki Itahana (character designs)Yoshitaka Amano (logo design)
Final Fantasy Fables: Chocobo's Dungeon,Toshiyuki Itahana (character designs)
Final Fantasy Fables: Chocobo Tales,Toshiyuki Itahana (character designs)
Final Fantasy Tactics,"Akihiko Yoshida (character designs), Hideo Minaba"
Final Fantasy Tactics Advance,"Ryoma Itoh (character designs), Akihiko Yoshida (Judge art)"
Final Fantasy Tactics A2: Grimoire of the Rift,"Ryoma Ito (character designs), Akihiko Yoshida (Judge & Grimoire art)"
Final Fantasy: The 4 Heroes of Light,"Akihiko Yoshida, Yuka Miyamoto, Tsubasa Masao, Tomomi Fujino"
Final Fantasy Type-0,"Tetsuya Nomura, Yusuke Naora, Yoshitaka Amano"
Fire Emblem: Awakening,"Wada Sachiko, Haccan, Wada Aruko, Daisuke Izuka, Homare, Shirow Miwa, Kimihiko Fujisaka, Senri Kita, Masatsugu Saito, Rika Suzuki, Koutarou Yamada, Douji Shiki, Eiji Kaneda"
Fire Emblem Echoes: Shadows of Valentia,Hidari
Fire Emblem Engage,Mika Pikazo (character design)
Fire Emblem Heroes,"Yusuke Kozaki, Maeshima Shigeki, Sachiko Wada, Itagaki Hako, Haccan, Senri Kita, Yamada Akihiro, Yura, Pikomaro, Mayo, Daisuke Izuka, Suekane Kumiko, cuboon, Miwabe Sakura, Tobi, Amagaitaro, kaya8, Kippu, Arai Teruko, Okaya, Chiko"
Fire Emblem: Path of Radiance,Senri Kita (character designs)
Fire Emblem: Radiant Dawn,Senri Kita (character designs)
Fire Emblem: The Sacred Stones,Senri Kita (character designs)
Fire Emblem: Shadow Dragon,Masamune Shirow (character illustrations)
Fire Emblem: Three Houses,Chinatsu Kurahana
Fire Emblem Warriors,???
Fist of the North Star: Ken's Rage 2,???
Fist of the North Star: LEGENDS ReVIVE,Tetsuo Hara (Kenshiro & Raoh key visual)
Flyff: Fly for Fun,Hidenori Matsubara (character designs)
Folklore,"Chihiro Mutsukura, Tetsuya Wagatsuma, Kohei Toda, Hidetomo Komaki, Issei Kutsuzawa, Sosuke Miyaura, Hiroyuki Shimai"
Fortnite,"Drew Hill, Ben Shafer, Mark Behm"
Fortress,"Daniel Conway, Jakob Tuchten, Tony Holmsten, Martin Bergquist"
Fragile Dreams: Farewell Ruins of the Moon,"Ujinawa Katsuyuki, Keiko Harada"
Front Mission,Yoshitaka Amano (character designs)
Front Mission 2,"Jun Suemi, Hiroaki Kusano"
Front Mission 3,"Akihiro Yamada, Atsushi Domoto"
Front Mission 4,Yusuke Naora (character designs)
Front Mission 5: Scars of the War,"Yusuke Naora (characters), Syun Kise (wanzers), Hiroaki Kusano (wanzers), Hideyuki Matsumoto (wanzers)"
Furi,Takashi Okazaki
Fuse,"Colin Geller (concept art), Ricky Zhang, Elliot Mallon, Jacob Norris, Darren Quach, Ken Finlayson, Carlo Arellano, Tyler West"
Game of Thrones,???
Garou: Mark of the Wolves,Takkun (character designs)
Gears of War,"James Hawkins, John Wallin"
Genji: Dawn of the Samurai,"Kyoko Saitou (character designs), Taiki Umemura (environments)"
Genshin Impact,???
Ghost of Tsushima,"Ian Jun Wei Chiew, Romain Jouandeau, John Powell, Mitch Mohrhauser, Colin Valek, Naomi Baker"
Ghost Trick,Koki Kinoshita
God of War,"Vance Kovacs, Dela Longfish, Yefim Kligerman, José Daniel Cabrera Peña, Abe Taraky, Marek Okon, Stephen Oakley, Rafael Grassetti, Johan Grenier, Luke Berliner, Cliff Childs, Annis Naeem"
God of War II,"Andy Park, Charlie Wen, Erik San Juan, Cecil Kim"
God of War III,"Cecil Kim, Andy Park, Izzy Medrano, Andrew Kim, Jung Park, Scott Seeto"
God of War: Ascension,"Izzy Medrano, Luke Berliner, Jung Park, Josh Kao, Eric Ryan, Anthony Jones"
God of War Ragnarök,"Raf Grassetti, Dela Longfish, José Cabrera, Yefim Kligerman, Shan Qiao, Vance Kovacs, Bjorn Hurri, Luke Berliner, Norris Lin, Mark Castanon, Abe Taraky, Matteo Marjoram"
God Eater 2,Koichi Itakura
God Eater 3,Koichi Itakura
Gods Eater Burst,"Koichi Itakura, Sokabe Shuji"
Golden Sun,Shin Yamanouchi (character designs)
Golden Sun: Dark Dawn,"Shin Yamanouchi (characters), Hiroshi Kajiyama (monsters), Hiroshi Kajiyama (Djinn), Kanako Horiguchi (Djinn), Masanori Sato (illustration)"
Gotham Knights,"Jianli Wu, Krist Miha, Fred Rambaud, Andre-Lang Huynh, Milan Nikolic, Emmanuel Julian"
Granado Espada,"Limha Lekan / Maxx Soul, Tomomi Kobayashi, Nocul"
Granblue Fantasy,"Hideo Minaba, Yuya Nagai, Ryoji Ohara"
Granblue Fantasy: Relink,Hideo Minaba
Granblue Fantasy Versus,"Hideaki Sawada, Hideo Minaba, Yuya Nagai, Ryoji Ohara, Benitama, ell, N.A, CyDesignation"
Grandia III,"You Yoshinari, Mitsuru Hashimoto"
Grand Theft Auto IV,"Stephen Bliss, Anthony Mcbain"
Grand Theft Auto V,???
Grand Theft Auto: San Andreas,"Ian McQue, Toks Solarin, Alisdair Wood, Rick Stirling, Alan Davidson"
Gran Turismo 6,???
Gravity Rush,"Shunsuke Saito (characters), Yoshiaki Yamaguchi"
Gravity Rush 2,Shunsuke Saito
GrimGrimoire,"Shigatake, George 'Jouji' Kamitani"
Guardians of Middle-earth,"Daryl Mandryk, Mike ""Daarken"" Lim"
Guild Wars 2,"Daniel Dociu, Kekai Kotaki, Jamie Jones, Jason Juan, Levi Hopkins, Jason Stokes, Xia Taptara, Hyojin Ahn, Richard Anderson, Matthew Barret"
Guild Wars: Eye of the North,"Daniel Dociu, Horia Dociu, Kekai Kotaki, Jaime Jones, Doug Williams, Matthew Barrett, Richard Anderson, Jason Stokes, Xia Taptara, Kristen Perry"
Guild Wars Factions,"Daniel Dociu, Horia Dociu, Kekai Kotaki, Jason Stokes, Doug Williams, Richard Anderson, Katy Hargrove, Matthew Barrett, Aaron Coberly, Shawn Sharp"
Guild Wars Nightfall,"Daniel Dociu, Horia Dociu, Kekai Kotaki, Jaime Jones, Doug Williams, Katy Hargrove, Xia Taptarakunekane, Aaron Coberly, Matthew Barrett, Richard Anderson"
Guild Wars Prophecies,"Daniel Dociu, Horia Dociu, Kekaipo'inalu Kotaki, Doug Williams, Aaron Coberly, Matthew Barrett, Richard Anderson"
Guilty Gear 2: Overture,Daisuke Ishiwatari
Guilty Gear Isuka,Daisuke Ishiwatari (character designs)
Guilty Gear -Strive-,"Daisuke Ishiwatari, Hidehiko Sakamura"
Guilty Gear Vastedge XT,???
Guilty Gear X2,"Daisuke Ishiwatari, Emiko Iwasaki"
Guilty Gear X2 #Reload,Emiko Iwasaki
Guilty Gear Xrd -Sign-,"Daisuke Ishiwatari, Hidehiko Sakamura"
Guilty Gear XX Accent Core,???
Guilty Gear XX Accent Core Plus,???
GunZ 2: The Second Duel,In-Su Park
Gwent: The Witcher Card Game,"Anna Podedworna, Bryan Sola, Lorenzo Mastroianni, Manuel Castañón, Grafit Studio"
.hack//G.U. vol. 1//Rebirth,"Yoshiyuki Sadamoto (character designs), Inumaru, Seiichiro Hosokawa"
.hack//G.U. vol. 2//Reminisce,Yoshiyuki Sadamoto (character designs)
.hack//G.U. vol. 3//Redemption,Yoshiyuki Sadamoto (character designs)
Halo 2,"Shi Kai Wang, Eddie Smith, Robt McLees, Lorraine McLees, Craig Mullins"
Halo 3,"Shi Kai Wang, Arnold Ayala, Eric Arroyo, Travis Brady, Raj Nattam, Tom Doyle"
Halo 3: ODST,Dorje Bellbrook
Halo 4,"Nicolas ""Sparth"" Bouvier, Jonathan Bach, Josh Kao, Kenneth Scott, Paul Richards, Kory Lynn Hubbell, Gabriel Garza, John Liberto"
Halo Infinite,"Nicolas ""Sparth"" Bouvier, Josh Kao, Daniel Chavez, Darren Bacon, Martin Deschambault, David Heidhoff, Theo Stylianides, Sergey Snegirev, Molly McLaughlin, Kory Lynn Hubbell, Ruan Jia, Roman Semenenko"
Halo: Reach,???
Harvestella,???
Harvest Moon: The Tale of Two Towns,Igusa Matsuyama
Haven,"Simon ""Hutt"" Troussellier, Koyorin, Florian Coudray, Benoit ""Beloup"" Leloup"
Hearthstone: Heroes of Warcraft,"Glenn Rane, Laurel Austin, Alex Horley Orlandelli, Samwise Didier, Steve Hui, Jason Chan, Greg Staples, Monica Langlois, John Polidora, Dave Berggren, Brian Despain, Mark Gibbons"
Heavenly Sword,Alessandro Taini (characters & environments)
Heavy Rain,"François Baranger, Benoit Godde"
Heroes of Mana,"Ryoma Ito, Sawako Kobayashi, Takehiko Yamamoto, Akira Oguro"
Heroes of the Storm,"Luke Mancini, Phill Gonzales, Danny Saint-Hilaire, Wanmin Gee, Ted Park, Vadim, David Harrington, Jarred Everson, Samwise Didier, Andrew Kinabrew"
HEX: Shards of Fate,"Filip Acovic, Velvet Engine, Zoltan Boros, Jakub Kasper, Michael Komarck"
Hitman: Absolution,"Tom Isaksen (3D characters), Rasmus Berggreen, Jonas Springborg, Jan Ditlev Christensen"
Horizon Forbidden West,"Ilya Golitsyn, Oscar Römer, Choro Choi, Luc de Haan, Constantin Marin, Floris Didden, Christoph Stryczek, Kevin Goeke, Marta Grajper, Ewoud Luppens, Josef Stängl, MOOD Visuals, Karakter Design Studio"
Horizon Zero Dawn,"Miguel Angel Martinez, Luc de Haan, Ilya Golitsyn, Jorry Rosman, Erik van Helvoirt, Joseph Noël, Viktor Jonsson, Suzanne Helmigh, Viktor Fetsch, Lloyd Allan, Floris Didden, Mike Azevedo"
Hunted: The Demon's Forge,"Tyler James, Kurt Papstein, Rob Nesler, Ryan Benno"
Hyperdimension Neptunia,Tsunako (character designs)
Hyrule Warriors,???
Hyrule Warriors: Age of Calamity,???
I am Setsuna,Toi8
Immortals Fenyx Rising,"Jing Cherng Wong, Gabriel Blain, Fernanders Koak, Asim Steckel, Hugo Puzzuoli, Kira Wigg, JC Wong"
Immortal Soul: Black Survival,Yoon Jung Choi
inFamous,"Edward Pun (cut scene art), Art Babyan (settings art), Mike Haney (cut scene art), Wesley Burt"
inFamous 2,"James Paick, Art Babayan"
inFamous: Second Son,"Levi Hopkins, Horia Dociu, Neal Hanson, Susan Luo"
Infinite Crisis,"Phroilan Gardner, Devon Cady-Lee, Natalie Russo, Marat Ars, Aamir Karim"
Infinite Undiscovery,Yukihiro Kajimoto (character designs)
Injustice: Gods Among Us,"Marco Nelor, Justin Murray, Solomon Gaitan, Hunter Schulz, Atomhawk Design"
Iron Harvest,Jakub Rozalski
Jak & Daxter: The Precursor Legacy,Bob Rafei
Jak II,Bob Rafei
Jak 3,Bob Rafei
JoJo's Bizarre Adventure: All Star Battle,Hirohiko Araki (original designs)
Jotun,"Alex Boyer, J.A.G., Annejulie Painchaud, M. Boisclair, Darnell Lysius-Dicette, M.C. Lévesque"
Journey,Matthew Nava
Kena: Bridge of Spirits,"Chris Karbach, Kun Vic, Tyler Edlin, Florian Coudray, Kalen Chock, Neil Richards"
Kid Icarus: Uprising,???
Killer is Dead,Tony Holmsten (concept art)
Killzone 2,"Xavier Marquis, Matt Allsopp, Miguel Martinez"
Killzone: Shadow Fall,"Efgeni Bischoff, Christopher Brandstrom, Arno Schmitz, Madina Chionidi"
Kingdom Hearts,Tetsuya Nomura
Kingdom Hearts II,Tetsuya Nomura (character designs)
Kingdom Hearts 3,Tetsuya Nomura (character designs)
Kingdom Hearts 358/2 Days,Tetsuya Nomura (character designs)
Kingdom Hearts 3D: Dream Drop Distance,Tetsuya Nomura (character designs)
Kingdom Hearts: Birth by Sleep,Tetsuya Nomura
Kingdom Hearts Re:coded,Tetsuya Nomura (main visual)
Kingdom Hearts Union χ [Cross],Tetsuya Nomura
Kingdoms of Amalur: Reckoning,"Sean Andrew Murray, Taylor Fischer, Shaun Martin, Martin Kau, Jeremy Enecio, Kat Berkeley, Jay Gillen, Eric Deschamps, Jonathan Kirtz, Mike ""Daarken"" Lim"
The King of Fighters '98: Ultimate Match,"Eisuke Ogura, Hiroaki (cover illustration)"
The King of Fighters '99,"Shinkiro (characters), Hiroaki (promotional art)"
