Game,Artists
The King of Fighters 2000,"Shinkiro (characters), Hiroaki (promotional arts)"
The King of Fighters 2001,Nona (character designs)
The King of Fighters 2002,Nona (character designs)
The King of Fighters 2003,Falcoon (character designs)
The King of Fighters: Maximum Impact,Falcoon (initial character designs)
The King of Fighters: Maximum Impact 2,Falcoon (initial character designs)
The King of Fighters NeoWave,Nakano Tomokazu (character designs)
The King of Fighters XI,Hiroaki (character designs)
The King of Fighters XII,"Eisuke Ogura (character designs), Nona"
The King of Fighters XIII,"Eisuke Ogura (character designs), Nona"
The King of Fighters XIV,"Eisuke Ogura, Hiroaki, Ogura, Falcoon, Tonko, Daisuke Nakazawa, S.N.X, Yumi Saji"
The King of Fighters XV,"Tomohiro Nakata (character designs & illustrations), Eisuke Ogura"
The King of Fighters (Series),"Shinkiro, Hiroaki, Eiji Shiroi"
Kirby's Return to Dream Land,???
Kirby: Triple Deluxe,???
Knights of Glory,Akihiko Yoshida
Labyrinth of Galleria: The Moon Society,Takehito Harada
La Pucelle: Tactics,"Yoshiharu Nomura, Ryoji Majima"
The Last Blade 2,Tonko (Aki Senno)
The Last Guardian,Fumito Ueda
The Last of Us,"James Paick, Eytan Zana, Marek Okon, Hyoung Nam, Aaron Limonick, John Sweeney, Shaddy Safadi, Alexandria Neonakis, Nick Gindraux, Maciej Kuciara"
The Last of Us Part II,"John Sweeney, Alex Neonakis, Hyoung Taek Nam, Ashley Swidowsky, Richard Lyons, Saskia Gutekunst, Robby Johnson, Aaron Limonick, Balazs Agoston, Eytan Zana, Sebastian Gromann, Matteo Marjoram"
Last Ranker,Tatsuya Yoshikawa (character designs)
Last Rebellion,"Juno Jeong, KKUEM, Hyung-tae Kim, Eiji Kaneda, Haruhiko Mikimoto, Jun Sumie, Tomomi Kobayashi"
The Last Remnant,"Yusuke Naora, Kimihiko Miyamae, Roberto Ferrari"
The Last Story,Kimihiko Fujisaka
League of Legends,"Katie De Sousa, Michelle Hoefener, David Rapoza, Michal Ivan, Joshua Smith, Eoin Colgan, Paul Kwon, Eduardo Gonzalez, Jason Chan, SixMoreVodka"
Left Alive,"Yoji Shinkawa, Takayuki Yanase, Yuya Ishihata"
The Legendary Starfy,Koutarou Shinoki
The Legend of Dragoon,"Tatsuya Nakamura, Kenichi Iwata, Hirohiko Iyoku"
The Legend of Heroes: Kuro no Kiseki,???
The Legend of Heroes: Trails of Cold Steel,Nakae
The Legend of Heroes: Trails of Cold Steel II,Nakae
The Legend of Heroes: Trails of Cold Steel III,Nakae
Legend of Legaia,"Kazuhiro Miyawaki, Natsumi Arisawa, Takeshi Ohtani, Taketoyo Ogawa"
Legend of Mana,"Shinichi Kameoka (character designs), Koji Tsuda"
The Legend of Zelda: A Link Between Worlds,Yusuke Nakano
The Legend of Zelda: Breath of the Wild,"Takumi Wada, Yusuke Nakano, Hirohito Shinoda, Yuko Miyakawa, Yoshiyuki Oyama, Yasutomo Nishire"
The Legend of Zelda: Link's Awakening (2019),???
The Legend of Zelda: Majora's Mask,"Yoshiyuki Oyama, Satomi Maekawa, Satoru Takizawa, Yoshiki Haruhana, Daisuke Kageyama"
The Legend of Zelda: Majora's Mask 3D,"Yoshiyuki Oyama, Satomi Maekawa, Satoru Takizawa, Yoshiki Haruhana, Daisuke Kageyama"
The Legend of Zelda: Ocarina of Time,"Yusuke Nakano, Satomi Maekawa, Yoshiki Haruhana, Satoru Takizawa"
The Legend of Zelda: Ocarina of Time 3D,"Yusuke Nakano, Minoru Maeda, Wataru Yamaguchi, Yoshiki Haruhana, Yoshiaki Koizumi, Satomi Maekawa, Jin Ikeda, Satoru Takizawa"
The Legend of Zelda: Phantom Hourglass,"Yusuke Nakano (illust), Daiki Nishioka, Yuka Kotaki, Takashi Ito (logo), Sachiko Nakamichi (logo)"
The Legend of Zelda: Skyward Sword,"Takumi Wada, Yusuke Nakano"
The Legend of Zelda: Spirit Tracks,Yusuke Nakano (character designs)
The Legend of Zelda: Tears of the Kingdom,???
The Legend of Zelda: The Minish Cap,Haruki Suetsugu
The Legend of Zelda: The Wind Waker,"Yoshiyuki Oyama, Yoshiki Haruhana, Satoru Takizawa, Masanao Arimoto, Daisuke Kageyama"
The Legend of Zelda: The Wind Waker HD,"Daisuke Kageyama, Yoshiyuki Oyama, Yo Ohnishi, Ryuji Kobayashi, Keisuke Nishimori, Koji Takahashi, Yoshiki Haruhana, Satoru Takizawa, Masanao Arimoto"
The Legend of Zelda: Tri Force Heroes,???
The Legend of Zelda: Twilight Princess,"Yusuke Nakano, Satomi Asakawa, Yoshiyuki Oyama, Michiko Iwasawa"
Legends of Runeterra,"Monica Pałosz, Gerald Parel, Marko Djurdjevic, Claudiu-Antoniu Magherusan, Michal Ivan, Hugo Lam, Högni J. Mohr, Alessandro Poli, Valentin Gloaguen, Maki Planas Mata, William Gist, Dao Trong Le, Chris Campbell, SixMoreVodka, Kudos Productions"
Lego City Undercover,???
Life Is Strange,"Michel Koch, Edouard Caplain, Lukas Esch, Fred Augis"
Lightning Returns: Final Fantasy XIII,"Isamu Kamikokuryo, Tetsuya Nomura, Toshitaka Matsuda"
Lime Odyssey: The Chronicles of Orta,Haccan (character designs)
Lineage II,"Juno Jeong, Fufuhol / Lee Myung-un"
LittleBigPlanet,???
Little King's Story,"Hideo Minaba, Kazuyuki Kurashima"
Live A Live (Remake),Naoki Ikushima
The Lord of the Rings: War in the North,"Ilya Nazarov, Steve Firchow, Philip Straub"
The Lost Child,Sawaki Takeyasu
Lost Epic,Namie
Lost Odyssey,Takehiko Inoue (character designs)
Lost Order,CyDesignation
Lost Planet: Extreme Condition,???
Lost Planet 2,???
Luigi's Mansion: Dark Moon,???
Luminous Arc,Shibano Kaito (character designs)
Luminous Arc 2,Shibano Kaito (character designs)
Mabinogi II: Arena,Han AhReum
Madworld,Masaki Yamanaka (characters & settings)
Magical Starsign,"Shinichi Kameoka, Shinobu Nagata"
Magna Carta II,Hyung-tae Kim (character designs)
Magna Carta: The Phantom of Avalanche,Hyung-Tae Kim (character designs)
Magna Carta: Tears of Blood,"Hyung-Tae Kim (character designs), Eun-Kyung Lee (CG art), Kyung-Jin Lee (monsters)"
Makai Kingdom: Chronicles of the Sacred Tome,"Takehito Harada (characters), Shunya Yamashita, Hitoshi Yoneda, Ken Sugawara, Masashi Ueda, Satoshi Ito, Tomomi Ozaki, Yasuhiro Nakura"
Mana Khemia: Alchemists of Al-Revis,Yoshizumi Kazuyuki (character designs)
Mana Khemia 2: Fall of Alchemy,Yoshizumi Kazuyuki (character designs)
Mario & Luigi: Dream Team,???
Mario & Luigi: Partners in Time,Masanori Sato
Mario & Luigi: Superstar Saga,Masanori Sato
Mario & Sonic at the London 2012 Olympic Games,???
Mario & Sonic at the Olympic Games,???
Mario & Sonic at the Olympic Games Tokyo 2020,???
Mario & Sonic at the Olympic Winter Games,???
Mario Hoops 3 on 3,"Masanori Sato, Yusuke Nakano, Gen Kobayashi, Nanako Kinoshita, Toki Iida, Yosuke Hamada"
Mario Kart 7,???
Mario Kart 8,???
Mario Party 9,???
Mario Strikers: Battle League,???
Mario Strikers Charged,"Masanori Sato, Yusuke Nakano, Ryusuke Yoshida, Shigehisa Nakaue"
Mario Tennis Aces,???
Marvel vs. Capcom 2: New Age of Heroes,CRMK
Marvel vs. Capcom 2 (2009),"Joe Vriens, John Diamonon"
Marvel vs. Capcom 3: Fate of Two Worlds,"Shinkiro (posters), Kinu Nishimura (promotional art), Adi Granov (box artwork)"
Marvel vs. Capcom: Infinite,Shinkiro (poster art)
Mary Skelter: Nightmares,???
Mass Effect,Matt Rhodes
Mass Effect 2,"Matt Rhodes, Brian Sum, Ben Huen, Mikko Kinnunen, Jaemus Wurzbach, Leroy Chen, Ken Finlayson, Rion Swanson"
Mass Effect 3,"Brian Sum, Benjamin Huen, Rion Swanson, Mike Lim, Herbert Lowis, Rodrigue Pralier, Matt Rhodes"
Mass Effect: Andromeda,"Brian Sum, Ben Lo, Kenneth Fairclough, Ramil Sunga, Herbert Lowis"
Mega Man 9,Keiji Inafune
Mega Man 10,"Keiji Inafune (characters), iam8bit (promo poster)"
Mega Man 11,Yuji Ishihara
Mega Man Battle Network 5,"Shinsuke Komaki, Keisuke Mizuno, Yuji Ishihara, Hayato Kaji, Tokiko Nakashima, Tsutomu Namegaya, Hidenori Aoki, Sota Iwasaki"
Mega Man Battle Network 6,"Shinsuke Komaki, Keisuke Mizuno, Yuji Ishihara, Hayato Kaji, Tokiko Nakashima, Toya Hamanaga, Sohei Nakamura, Keisuke Takahashi"
Mega Man Legends,"Hideki Ishikawa, Haruki Suetsugu, Noriko Katou, Yuji Ishihara"
Mega Man Legends 2,Hideki Ishikawa
Mega Man Legends 3,"Hideki Ishikawa, Tatsuya Yoshikawa, Shinsuke Komaki, Sensei, Toru Nakayama, Riuji Higurashi, Kazushi Itou, Hayato Kaji, Keiji Inafune"
Mega Man Online,Kang Dong Hwa (environments)
Mega Man Powered Up,"Tatsuya Yoshikawa, Keiji Inafune"
Mega Man (series),"Keiji Inafune, Uji, Hideki"
Mega Man Star Force,"Shinsuke Komaki, Keisuke Mizuno, Manami Yoshino, Yuji Ishihara, Tokiko Nakashima"
Mega Man X DiVE,Keisuke Mizuno (character design)
Mega Man Zero,Toru Nakayama
Mega Man Zero 2,Toru Nakayama
Mega Man Zero 3,Toru Nakayama
Mega Man Zero 4,"Toru Nakayama, Hirokatsu Maeda"
Mega Man ZX Advent,Makoto Yabe
Metal Gear Ac!d,Masao Tsubasa
Metal Gear Ac!d 2,"Masao Tsubasa, Yoji Shinkawa"
Metal Gear Online,A.J. Trahan
Metal Gear Rising: Revengeance,"Yoji Shinkawa, Yanase Takayuki, Chihoko Uchiyama, Yonghee Cho, Kenichirou Yoshimura"
Metal Gear Solid,Yoji Shinkawa
Metal Gear Solid 2: Sons of Liberty,Yoji Shinkawa
Metal Gear Solid 3: Snake Eater,Yoji Shinkawa
Metal Gear Solid 4: Guns of the Patriots,"Yoji Shinkawa, Takayuki Yanase, Chihoko Uchiyama, Takahiro Omori, Juntaro Saito, Nobuyoshi Nishimura"
Metal Gear Solid V,"Yoji Shinkawa, Ikuya Nakamura"
Metal Gear Solid: Peace Walker,Yoji Shinkawa (character designs)
Metal Max Xeno,"Non Oda (characters), Atsuji Yamamoto (monsters)"
Metro 2033,Andrey Tkachenko
Metro: Last Light,Vlad Tkach
Metroid: Other M,???
Metroid Prime,"Todd Keller, Andrew Jones, Ryan Powell, Don Hogan, Danny Richardson, Chuck Crist, Luis Ramirez, Alejandro Roura"
Metroid Prime 3: Corruption,"Todd Keller, Andrew Jones, Ryan Powell, Chuck Crist, Danny Richardson, Luis Ramirez, Elben Schafers, Elizabeth Foster"
Metroid Prime Hunters,???
Middle-earth: Shadow of Mordor,Daryl Mandryk
Mighty No. 9,"Shinsuke Komaki, Yuji Natsume"
Million Lore,"Hee Chul An, Donfoo, Studio NCG"
MIND≒0,Kyo
Mirror's Edge,"Mattias Häggström, Johannes Söderqvist, Pierre Hannah"
Mobile Legends: Bang Bang,"Alden Liu, Lynsley Brito, SJbrush"
Mobius Final Fantasy,"Toshiyuki Itahana, Toshitaka Matsuda, Shintaro Takai, Bayard Wu, Yu Cheng Hong, Jeremy Chong, Suranaki, Nurikabe Garou, Livia Prima, Lasahido, Laura Sava, VictorBang, Wisnu Tan, LQH, Billy Christian, Rakuen"
Modern Combat 5: Blackout,"George Munteanu, Alex Ichim, Adrian Mihai Marchidan"
Monark,so-bin
Monster Hunter 3 (tri-),???
Monster Hunter 4,???
Monster Hunter Frontier,???
Monster Hunter Rise,???
Monster Hunter Rise: Sunbreak,???
Monster Hunter Stories 2: Wings of Ruin,Takahiro Kawano
Monster Hunter: World,???
Mortal Kombat (2011),"Jean-Francois Ferland, Atomhawk Design Ltd."
Mortal Kombat: Deadly Alliance,"Steve Beran, Luis Mangubat, Herman Sanchez, Alan Ditzig, Karl Patton"
Mortal Kombat: Deception,"Steve Beran, Luis Mangubat, Herman Sanchez, Jennifer Hedrick"
Mortal Kombat vs. DC Universe,"Steve Beran, Vincent Proce, Bruno Werneck, Mike Tassie, Stephan Martiniere"
Mortal Kombat X,"Marco Nelor, Justin Murray, Bernard Beneteau, Solomon Gaitan, Atomhawk Design"
Mortal Kombat 11,"Atomhawk Design, Alexei Konev, Lemon Sky Studios"
Mortal Online,Hannu Kokkonen
Mortal Shell,"Artem Demura, Natalya Glushenkova, Eugenia Lysa, Vitaly Bulgarov, Dmitry Parkin"
MotorStorm Apocalypse,Steve Hird
Muramasa: The Demon Blade,"Shigatake, Noma, George Kamitani"
Murasaki Baby,???
Musashi: Samurai Legend,"Tetsuya Nomura, Gen Kobayashi"
Namco × Capcom,Takuji Kawano
Naruto: Rise of a Ninja,Joel Dos Reis Viegas / Feerik
Naruto Shippuden: Clash of Ninja Revolution III,???
Naruto: Ultimate Ninja Storm,???
NeoGeo Battle Coliseum,Eisuke Ogura
Neo: The World Ends with You,"Tetsuya Nomura, Gen Kobayashi, Miki Yamashita"
Neverwinter Nights,"Marc Holmes, Sung Kim, Sam Wood, Todd Lockwood"
New Super Mario Bros.,???
New Super Mario Bros. 2,???
New Super Mario Bros. U,???
NieR: Automata,"Akihiko Yoshida, Yuya Nagai, Toshiyuki Itahana, Hisayoshi Kijima, Koda Kazuma"
NieR Reincarnation,"Akihiko Yoshida, Koda Kazuma"
NieR Replicant ver.1.22474487139...,"Akihiko Yoshida, Toshiyuki Itahana, Koda Kazuma"
Nights of Azure,Sakai Yoshikuni
Nights of Azure 2: Bride of the New Moon,Sakai Yoshikuni
Ninety-Nine Nights,???
Ninja Blade,Michael Ting Yu Chang (promotional posters)
Ninja Gaiden 3,???
Ninja Gaiden 3: Razor's Edge,???
Ninja Gaiden Sigma 2,"Hirohisa Kaneko, Mariko Hirokane, Ken Furuya, Nozomu Sugiyamam"
Ni no Kuni: Wrath of the White Witch,???
Ni no Kuni II: Revenant Kingdom,"Yoshiyuki Momose, Nobuyuki Yanai, Hiroyuki Maeda, Hiroshi Matsuyama"
Nioh 2,???
Nobunaga's Ambition: Sphere of Influence,???
No More Heroes,"Yusuke Kozaki / KYMG, Shigeto Koyama, Okama"
No More Heroes 2: Desperate Struggle,"Yusuke Kozaki / KYMG, Ren Yamazaki"
No More Heroes III,"Yusuke Kozaki / KYMG, Masanori Ushiki, Inio Asano, Takashi Miyamoto, Darick Robertson, Scott Kester, Mari Shimazaki, Kenichiro Mizuno"
Nosgoth,???
Octopath Traveler,"Naoki Ikushima, Mika Iizuka"
Octopath Traveler II,Naoki Ikushima
Octopath Traveler: Champions of the Continent,Naoki Ikushima
Oddworld: Munch's Oddysee,"Farzad Varahramyan, Raymond Swanland, Silvio Aebischer"
Odin Sphere,"Shigatake (characters), George Kamitani (concepts)"
Of Orcs And Men,"Cambrush, Alexandre Chaudret"
Ogre Battle 64: Person of Lordly Caliber,Toshiaki Kato
Okami,"Kenichiro Yoshimura, Sawaki Takeyasu, Mari Shimazaki"
Okamiden,M. Endo
One Piece: Pirate Warriors,???
One Piece: Pirate Warriors 2,???
One Piece: Pirate Warriors 3,???
One Piece: Pirate Warriors 4,???
One Piece: Unlimited World Red,???
One Piece: Romance Dawn,???
Onimusha: Dawn of Dreams,Naoto Kuroshima
Oninaki,"Taiki (characters), Oga Takeshi (backgrounds), Morinaga Koji (monsters)"
Ori and the Will of the Wisps,"Leonid Koliagin, Leroy van Vliet, Vadim Shchepilov, Sarah Morris, Mikhail Rakhmatullin, Lina Kit"
Our World Is Ended,???
Outriders,"Iwo Widuliński, Maciej Janaszek, Adam Lee, Waldemar van Deurse"
Outward,Etienne Vanier
Overwatch,"Arnold Tsang, Ben Zhang, David Kang, John Polidora, Nick Carver, Peter Lee, Roman Kenney, Anh Dang, Stéphane Belin, Mathias Verhasselt, Fabio Zungrone, Charles Lee, Tae Young Choi, Qiu Fang"
Overwatch 2,"Arnold Tsang, Ben Zhang, Patrick Faulwetter, Andrew Menjivar, Junah Lee, Daryl Tan, Will Murai, Tim Guo, Kejun Wang, Al Crutchley"
Pandora Saga,???
Pandora's Tower,???
Panzer Dragoon Orta,"Takashi Iwade, Kentaro Yoshida, Koichiro Tamura, Masaharu Nakayama, Toru Watanuki"
Panzer Dragoon Saga,"Katsumi Yokota, Takashi Iwade, Kentaro Yoshida, Ryuta Ueda"
Paragon,Mark Van Haitsma
Parasite Eve,Tetsuya Nomura
Parasite Eve II,Tetsuya Nomura
Path of Exile,"Qingyi Li, Roman Kupriianov, Yong Yi Lee, Jowie Lim, Eunyoung Jeon, Tomas Honz, Campbell Crawford, Henry Christian-Slane, Jaan van Eeden"
Path of Exile 2,"Roman Kupriianov, Mike Franchina, Yong Yi Lee, Qingyi Li, Henry Christian-Slane, Max Bedulenko, Jowie Lim, Paul Shut"
Penny Blood,"Miyako Kato (character designer), Nobutaka Hanya (monster designer), Masato Watanabe (locations)"
Shin Megami Tensei: Persona 2 - Innocent Sin,Kazuma Kaneko
Shin Megami Tensei: Persona 3,"Shigenori Soejima, Masayuki Doi"
Persona 3: Dancing in Moonlight,Shigenori Soejima
Persona 4,Shigenori Soejima
Persona 4 Arena,Shigenori Soejima
Persona 4 Arena Ultimax,"Shigenori Soejima, Domerica"
Persona 4: Dancing All Night,"Shigenori Soejima, Masatoshi Kobayashi, Hanako Uchibe"
Persona 5,Shigenori Soejima
Persona 5: Dancing in Starlight,Shigenori Soejima
Persona 5 Royal,Shigenori Soejima
Persona 5 Strikers,Shigenori Soejima
Persona Q: Shadow of the Labyrinth,Shigenori Soejima
Phantasy Star Online,Akikazu Mizuno
Phantasy Star Universe,"Akikazu Mizuno, Masatoshi Yasumura"
Phantom Brave,Takehito Harada
Phoenix Wright: Ace Attorney,Tatsurou Iwamoto
Phoenix Wright: Ace Attorney - Dual Destinies,Takuro Fuse
Phoenix Wright: Ace Attorney Justice for All,Tatsurou Iwamoto
Phoenix Wright: Ace Attorney Trials & Tribulations,Tatsurou Iwamoto
Pikmin 3,???
PlayStation All-Stars Battle Royale,???
Pokémon Black and White,"Yusuke Ohmura, Ken Sugimori, Takao Unno, James Turner"
Pokémon Black and White Version 2,James Turner
Pokémon Brilliant Diamond and Shining Pearl,???
Pokémon Conquest,???
Pokémon Diamond and Pearl,"Ken Sugimori, Atsuko Nishida"
Pokémon GO,"Dennis Hwang, Yusuke Kozaki, Mieke Hutchins"
Pokémon HeartGold and SoulSilver,"Ken Sugimori, Takao Unno, Motoki Fujita, Kiyomi Itani, Sachiko Nakamichi, Yasuko Sugiyama, Atsuko Nishida"
Pokémon Legends: Arceus,???
"Pokémon: Let's Go, Pikachu! & Let's Go, Eevee!",Ken Sugimori (Pokémon designs)
Pokémon Mystery Dungeon: Blue Rescue Team,"Sakae Kimura, Fujiko Nomura, Kaoru Hasegawa, Kiyomo Oe, Satoshi Tajiri, Ken Sugimori"
Pokémon Omega Ruby and Alpha Sapphire,Ken Sugimori
Pokémon Platinum,"Ken Sugimori, Atsuko Nishida"
Pokémon Ranger: Shadows of Almia,Satoshi Tajiri (original artist)
Pokémon Scarlet and Violet,???
Pokémon Sun and Moon,James Turner
Pokémon Sword and Shield,???
Pokémon Ultra Sun and Ultra Moon,James Turner
Pokémon X and Y,"Ken Sugimori, Atsuko Nishida, James Turner"
PokéPark 2: Wonders Beyond,???
Pokkén Tournament,???
Power Stone Collection,Akira Yasuda / Akiman
Prince of Persia,"Patrick Lambert, Thierry 'BARoNTiERi' Doizon"
Prince of Persia: The Fallen King,???
Prince of Persia: The Sands of Time,"Khai Nguyen, David Giraud, Raphael Lacoste"
Prince of Persia: The Two Thrones,"Raphael Lacoste, David 'Vyle' Levy, Patrick Lambert"
Prince of Persia: Warrior Within,"Gilles Beloeil, Nicolas Bouvier, Khai Nguyen"
Priston Tale,???
Professor Layton and the Diabolical Box,Takuzo Nagano
Professor Layton vs. Phoenix Wright: Ace Attorney,Kazuya Nuri
Project Spark,"Jedd Chevrier, Ryan Johnson"
Project X Zone,???
Project X Zone 2,???
Project Zero 2: Wii Edition,???
Puyo Pop Fever,Hideyuki Takenami
Puzzle & Dragons,???
Radiata Stories,"Takeshi Jonoo, Hiroshi Konishi"
Rage,"Kenneth Scott, Nicolas Bouvier, Eliott Johnson Lilly, Ben Olson, Joey Struve"
Ragnarok Online,"Lee Myung-Jin, YOYO, GoGo, S.R."
Ratchet & Clank: All 4 One,"Dave Guertin, Greg Baldwin"
Ratchet & Clank Future: A Crack in Time,"Colin Geller, Darren Quach, Ricky Zhang, Dave Guertin, Greg Baldwin"
Ratchet & Clank: Rift Apart,"Dave Guertin, Darren Quach, Nicholas Schumaker, Anna Roan"
Ray Gigant,Kazama Raita (guest illustrator)
Rayman Origins,???
